unit_number,time_in_cycles,RUL_real,RUL_pred,risk_level_real,risk_level_pred,error_abs
52,133,80.0,115.5034,Medium risk,Low risk,35.503403
52,134,79.0,98.343124,Medium risk,Low risk,19.343124
52,135,78.0,85.59436,Medium risk,Medium risk,7.5943604
52,136,77.0,90.04685,Medium risk,Low risk,13.046852
52,137,76.0,95.75477,Medium risk,Low risk,19.754768
52,138,75.0,95.40648,Medium risk,Low risk,20.406479
52,139,74.0,95.49661,Medium risk,Low risk,21.496613
52,140,73.0,93.02881,Medium risk,Low risk,20.028809
52,141,72.0,94.18162,Medium risk,Low risk,22.181618
52,142,71.0,99.03267,Medium risk,Low risk,28.03267
52,143,70.0,102.28665,Medium risk,Low risk,32.28665
52,144,69.0,94.66124,Medium risk,Low risk,25.66124
52,145,68.0,93.68097,Medium risk,Low risk,25.68097
52,146,67.0,97.773544,Medium risk,Low risk,30.773544
52,147,66.0,102.36252,Medium risk,Low risk,36.36252
52,148,65.0,101.36036,Medium risk,Low risk,36.36036
52,149,64.0,94.94632,Medium risk,Low risk,30.94632
52,150,63.0,85.68989,Medium risk,Medium risk,22.689888
52,151,62.0,85.06839,Medium risk,Medium risk,23.06839
52,152,61.0,85.58512,Medium risk,Medium risk,24.585121
52,153,60.0,79.67277,Medium risk,Medium risk,19.672768
52,154,59.0,78.32477,Medium risk,Medium risk,19.324768
52,155,58.0,73.0288,Medium risk,Medium risk,15.028801
52,156,57.0,74.72068,Medium risk,Medium risk,17.72068
52,157,56.0,68.131744,Medium risk,Medium risk,12.131744
52,158,55.0,69.148384,Medium risk,Medium risk,14.148384
52,159,54.0,74.04555,Medium risk,Medium risk,20.045547
52,160,53.0,69.54376,Medium risk,Medium risk,16.543762
52,161,52.0,70.87243,Medium risk,Medium risk,18.872429
52,162,51.0,76.12093,Medium risk,Medium risk,25.120934
52,163,50.0,73.71388,Medium risk,Medium risk,23.713882
52,164,49.0,78.32233,Medium risk,Medium risk,29.322327
52,165,48.0,77.04443,Medium risk,Medium risk,29.044434
52,166,47.0,78.81241,Medium risk,Medium risk,31.812408
52,167,46.0,72.18771,Medium risk,Medium risk,26.187714
52,168,45.0,66.15177,High risk,Medium risk,21.151772
52,169,44.0,53.497658,High risk,Medium risk,9.497658
52,170,43.0,51.39892,High risk,Medium risk,8.398918
52,171,42.0,52.238804,High risk,Medium risk,10.238804
52,172,41.0,52.85411,High risk,Medium risk,11.854111
52,173,40.0,49.363476,High risk,Medium risk,9.363476
52,174,39.0,49.13934,High risk,Medium risk,10.139339
52,175,38.0,46.343204,High risk,Medium risk,8.3432045
52,176,37.0,44.47912,High risk,High risk,7.4791183
52,177,36.0,42.58298,High risk,High risk,6.582981
52,178,35.0,46.923378,High risk,Medium risk,11.923378
52,179,34.0,44.28827,High risk,High risk,10.288269
52,180,33.0,38.017426,High risk,High risk,5.0174255
52,181,32.0,38.045753,High risk,High risk,6.0457535
52,182,31.0,36.53808,High risk,High risk,5.5380783
52,183,30.0,34.149033,High risk,High risk,4.1490326
52,184,29.0,33.053734,High risk,High risk,4.053734
52,185,28.0,33.750893,High risk,High risk,5.7508926
52,186,27.0,29.323006,High risk,High risk,2.3230057
52,187,26.0,31.590757,High risk,High risk,5.5907574
52,188,25.0,37.348602,High risk,High risk,12.348602
52,189,24.0,45.80663,High risk,Medium risk,21.80663
52,190,23.0,52.161995,High risk,Medium risk,29.161995
52,191,22.0,39.50296,High risk,High risk,17.50296
52,192,21.0,38.848236,High risk,High risk,17.848236
52,193,20.0,40.772705,High risk,High risk,20.772705
52,194,19.0,32.118053,High risk,High risk,13.118053
52,195,18.0,32.51893,High risk,High risk,14.518929
52,196,17.0,25.814049,High risk,High risk,8.814049
52,197,16.0,28.908527,High risk,High risk,12.908527
52,198,15.0,27.04513,High risk,High risk,12.04513
52,199,14.0,23.810768,High risk,High risk,9.810768
52,200,13.0,26.12117,High risk,High risk,13.12117
52,201,12.0,23.386066,High risk,High risk,11.386066
52,202,11.0,24.801243,High risk,High risk,13.801243
52,203,10.0,22.924646,High risk,High risk,12.924646
52,204,9.0,26.574726,High risk,High risk,17.574726
52,205,8.0,24.79216,High risk,High risk,16.79216
52,206,7.0,20.646097,High risk,High risk,13.646097
52,207,6.0,17.758957,High risk,High risk,11.758957
52,208,5.0,20.585289,High risk,High risk,15.585289
52,209,4.0,17.817547,High risk,High risk,13.817547
52,210,3.0,16.834173,High risk,High risk,13.834173
52,211,2.0,15.940303,High risk,High risk,13.940303
52,212,1.0,16.049374,High risk,High risk,15.049374
52,213,0.0,16.013983,High risk,High risk,16.013983
56,55,125.0,124.91191,Low risk,Low risk,0.08808899
56,56,125.0,124.847305,Low risk,Low risk,0.1526947
56,57,125.0,124.9746,Low risk,Low risk,0.025398254
56,58,125.0,124.76181,Low risk,Low risk,0.2381897
56,59,125.0,124.96109,Low risk,Low risk,0.038909912
56,60,125.0,125.0412,Low risk,Low risk,0.04119873
56,61,125.0,124.84909,Low risk,Low risk,0.15090942
56,62,125.0,124.92681,Low risk,Low risk,0.07318878
56,63,125.0,124.59819,Low risk,Low risk,0.4018097
56,64,125.0,124.70222,Low risk,Low risk,0.2977829
56,65,125.0,124.85605,Low risk,Low risk,0.14395142
56,66,125.0,124.88776,Low risk,Low risk,0.11224365
56,67,125.0,125.053085,Low risk,Low risk,0.053085327
56,68,125.0,125.0486,Low risk,Low risk,0.048599243
56,69,125.0,125.08693,Low risk,Low risk,0.08692932
56,70,125.0,125.023285,Low risk,Low risk,0.023284912
56,71,125.0,124.94469,Low risk,Low risk,0.05531311
56,72,125.0,124.79714,Low risk,Low risk,0.20285797
56,73,125.0,124.67773,Low risk,Low risk,0.32227325
56,74,125.0,124.13736,Low risk,Low risk,0.8626404
56,75,125.0,123.697044,Low risk,Low risk,1.3029556
56,76,125.0,123.92303,Low risk,Low risk,1.076973
56,77,125.0,123.87402,Low risk,Low risk,1.1259766
56,78,125.0,124.257324,Low risk,Low risk,0.7426758
56,79,125.0,124.24919,Low risk,Low risk,0.7508087
56,80,125.0,124.38336,Low risk,Low risk,0.6166382
56,81,125.0,124.638916,Low risk,Low risk,0.36108398
56,82,125.0,124.32004,Low risk,Low risk,0.67996216
56,83,125.0,123.58353,Low risk,Low risk,1.4164734
56,84,125.0,122.37059,Low risk,Low risk,2.6294098
56,85,125.0,120.72244,Low risk,Low risk,4.2775574
56,86,125.0,113.5719,Low risk,Low risk,11.428101
56,87,125.0,100.76097,Low risk,Low risk,24.239029
56,88,125.0,89.92116,Low risk,Medium risk,35.078842
56,89,125.0,91.52785,Low risk,Low risk,33.472153
56,90,125.0,96.01885,Low risk,Low risk,28.981148
56,91,125.0,98.239296,Low risk,Low risk,26.760704
56,92,125.0,106.06198,Low risk,Low risk,18.938019
56,93,125.0,112.07155,Low risk,Low risk,12.928452
56,94,125.0,117.06709,Low risk,Low risk,7.932907
56,95,125.0,118.85261,Low risk,Low risk,6.1473923
56,96,125.0,119.08757,Low risk,Low risk,5.91243
56,97,125.0,116.922035,Low risk,Low risk,8.077965
56,98,125.0,117.71347,Low risk,Low risk,7.2865295
56,99,125.0,117.88429,Low risk,Low risk,7.1157074
56,100,125.0,118.20128,Low risk,Low risk,6.7987213
56,101,125.0,117.55097,Low risk,Low risk,7.449028
56,102,125.0,119.528534,Low risk,Low risk,5.471466
56,103,125.0,120.91679,Low risk,Low risk,4.083214
56,104,125.0,120.958206,Low risk,Low risk,4.041794
56,105,125.0,121.66315,Low risk,Low risk,3.336853
56,106,125.0,122.73146,Low risk,Low risk,2.2685394
56,107,125.0,122.96321,Low risk,Low risk,2.036789
56,108,125.0,122.98148,Low risk,Low risk,2.0185165
56,109,125.0,123.11064,Low risk,Low risk,1.8893585
56,110,125.0,122.022545,Low risk,Low risk,2.9774551
56,111,125.0,121.42401,Low risk,Low risk,3.5759888
56,112,125.0,121.738266,Low risk,Low risk,3.261734
56,113,125.0,121.75496,Low risk,Low risk,3.245041
56,114,125.0,122.17425,Low risk,Low risk,2.8257523
56,115,125.0,119.96037,Low risk,Low risk,5.039627
56,116,125.0,118.77188,Low risk,Low risk,6.228119
56,117,125.0,119.76849,Low risk,Low risk,5.2315063
56,118,125.0,121.417816,Low risk,Low risk,3.5821838
56,119,125.0,122.76564,Low risk,Low risk,2.2343597
56,120,125.0,123.41966,Low risk,Low risk,1.5803375
56,121,125.0,123.56056,Low risk,Low risk,1.4394379
56,122,125.0,123.10379,Low risk,Low risk,1.8962097
56,123,125.0,121.40117,Low risk,Low risk,3.5988312
56,124,125.0,121.12722,Low risk,Low risk,3.8727798
56,125,125.0,121.43652,Low risk,Low risk,3.5634766
56,126,125.0,117.02904,Low risk,Low risk,7.9709625
56,127,125.0,114.32384,Low risk,Low risk,10.676163
56,128,125.0,112.91951,Low risk,Low risk,12.08049
56,129,125.0,86.76127,Low risk,Medium risk,38.23873
56,130,125.0,96.02814,Low risk,Low risk,28.971863
56,131,125.0,97.9017,Low risk,Low risk,27.098297
56,132,125.0,109.765,Low risk,Low risk,15.235001
56,133,125.0,112.78382,Low risk,Low risk,12.216179
56,134,125.0,116.27042,Low risk,Low risk,8.729584
56,135,125.0,117.89852,Low risk,Low risk,7.1014786
56,136,125.0,119.91503,Low risk,Low risk,5.0849686
56,137,125.0,120.626076,Low risk,Low risk,4.3739243
56,138,125.0,114.1178,Low risk,Low risk,10.882202
56,139,125.0,110.16815,Low risk,Low risk,14.831848
56,140,125.0,95.776825,Low risk,Low risk,29.223175
56,141,125.0,88.6988,Low risk,Medium risk,36.3012
56,142,125.0,76.72067,Low risk,Medium risk,48.279327
56,143,125.0,77.82604,Low risk,Medium risk,47.173958
56,144,125.0,80.18082,Low risk,Medium risk,44.819183
56,145,125.0,88.91189,Low risk,Medium risk,36.08811
56,146,125.0,91.331406,Low risk,Low risk,33.668594
56,147,125.0,95.63247,Low risk,Low risk,29.36753
56,148,125.0,98.30204,Low risk,Low risk,26.69796
56,149,125.0,94.84864,Low risk,Low risk,30.15136
56,150,125.0,96.97557,Low risk,Low risk,28.02443
56,151,124.0,96.40415,Low risk,Low risk,27.595848
56,152,123.0,97.09715,Low risk,Low risk,25.902847
56,153,122.0,95.360016,Low risk,Low risk,26.639984
56,154,121.0,92.62381,Low risk,Low risk,28.37619
56,155,120.0,89.804855,Low risk,Medium risk,30.195145
56,156,119.0,89.06916,Low risk,Medium risk,29.93084
56,157,118.0,88.14159,Low risk,Medium risk,29.858414
56,158,117.0,88.664024,Low risk,Medium risk,28.335976
56,159,116.0,91.32551,Low risk,Low risk,24.674492
56,160,115.0,98.088905,Low risk,Low risk,16.911095
56,161,114.0,100.01815,Low risk,Low risk,13.98185
56,162,113.0,96.64795,Low risk,Low risk,16.35205
56,163,112.0,98.953735,Low risk,Low risk,13.046265
56,164,111.0,109.29625,Low risk,Low risk,1.7037506
56,165,110.0,106.93216,Low risk,Low risk,3.0678406
56,166,109.0,102.15074,Low risk,Low risk,6.8492584
56,167,108.0,100.21303,Low risk,Low risk,7.786972
56,168,107.0,95.71006,Low risk,Low risk,11.28994
56,169,106.0,91.05875,Low risk,Low risk,14.941254
56,170,105.0,90.07605,Low risk,Low risk,14.92395
56,171,104.0,94.2517,Low risk,Low risk,9.748299
56,172,103.0,99.16279,Low risk,Low risk,3.8372116
56,173,102.0,92.49191,Low risk,Low risk,9.508087
56,174,101.0,90.02159,Low risk,Low risk,10.978409
56,175,100.0,103.18259,Low risk,Low risk,3.1825867
56,176,99.0,102.3967,Low risk,Low risk,3.396698
56,177,98.0,102.91578,Low risk,Low risk,4.915779
56,178,97.0,89.70081,Low risk,Medium risk,7.2991867
56,179,96.0,89.09856,Low risk,Medium risk,6.9014435
56,180,95.0,81.67284,Low risk,Medium risk,13.327164
56,181,94.0,83.78102,Low risk,Medium risk,10.218979
56,182,93.0,86.30026,Low risk,Medium risk,6.6997375
56,183,92.0,83.93681,Low risk,Medium risk,8.063187
56,184,91.0,84.96756,Low risk,Medium risk,6.03244
56,185,90.0,88.06917,Medium risk,Medium risk,1.9308319
56,186,89.0,100.500046,Medium risk,Low risk,11.500046
56,187,88.0,109.451004,Medium risk,Low risk,21.451004
56,188,87.0,112.73971,Medium risk,Low risk,25.739708
56,189,86.0,102.579796,Medium risk,Low risk,16.579796
56,190,85.0,102.72949,Medium risk,Low risk,17.729492
56,191,84.0,98.00842,Medium risk,Low risk,14.008423
56,192,83.0,86.49956,Medium risk,Medium risk,3.4995575
56,193,82.0,90.84157,Medium risk,Low risk,8.841568
56,194,81.0,84.10985,Medium risk,Medium risk,3.109848
56,195,80.0,81.11748,Medium risk,Medium risk,1.1174774
56,196,79.0,78.956184,Medium risk,Medium risk,0.043815613
56,197,78.0,77.19895,Medium risk,Medium risk,0.8010483
56,198,77.0,88.52218,Medium risk,Medium risk,11.522179
56,199,76.0,94.98155,Medium risk,Low risk,18.981552
56,200,75.0,94.71041,Medium risk,Low risk,19.710411
56,201,74.0,99.41746,Medium risk,Low risk,25.417458
56,202,73.0,97.306946,Medium risk,Low risk,24.306946
56,203,72.0,96.56903,Medium risk,Low risk,24.56903
56,204,71.0,82.3018,Medium risk,Medium risk,11.301804
56,205,70.0,75.71974,Medium risk,Medium risk,5.719742
56,206,69.0,75.5492,Medium risk,Medium risk,6.549202
56,207,68.0,68.253784,Medium risk,Medium risk,0.25378418
56,208,67.0,74.96217,Medium risk,Medium risk,7.9621735
56,209,66.0,80.373825,Medium risk,Medium risk,14.373825
56,210,65.0,90.89363,Medium risk,Low risk,25.893631
56,211,64.0,86.23563,Medium risk,Medium risk,22.235626
56,212,63.0,111.320404,Medium risk,Low risk,48.320404
56,213,62.0,111.74228,Medium risk,Low risk,49.74228
56,214,61.0,109.1004,Medium risk,Low risk,48.100403
56,215,60.0,105.53643,Medium risk,Low risk,45.53643
56,216,59.0,109.78389,Medium risk,Low risk,50.78389
56,217,58.0,103.97066,Medium risk,Low risk,45.970657
56,218,57.0,84.42382,Medium risk,Medium risk,27.42382
56,219,56.0,69.849174,Medium risk,Medium risk,13.8491745
56,220,55.0,73.231445,Medium risk,Medium risk,18.231445
56,221,54.0,62.069687,Medium risk,Medium risk,8.069687
56,222,53.0,68.98973,Medium risk,Medium risk,15.989731
56,223,52.0,57.49759,Medium risk,Medium risk,5.497589
56,224,51.0,51.578793,Medium risk,Medium risk,0.5787926
56,225,50.0,57.776726,Medium risk,Medium risk,7.776726
56,226,49.0,61.08177,Medium risk,Medium risk,12.081772
56,227,48.0,51.32164,Medium risk,Medium risk,3.32164
56,228,47.0,47.201004,Medium risk,Medium risk,0.20100403
56,229,46.0,42.749218,Medium risk,High risk,3.250782
56,230,45.0,39.70494,High risk,High risk,5.295059
56,231,44.0,37.54602,High risk,High risk,6.4539795
56,232,43.0,33.373314,High risk,High risk,9.626686
56,233,42.0,30.768372,High risk,High risk,11.231628
56,234,41.0,28.21423,High risk,High risk,12.78577
56,235,40.0,29.287085,High risk,High risk,10.712915
56,236,39.0,27.1325,High risk,High risk,11.8675
56,237,38.0,27.776852,High risk,High risk,10.223148
56,238,37.0,29.464186,High risk,High risk,7.5358143
56,239,36.0,29.324009,High risk,High risk,6.675991
56,240,35.0,28.144402,High risk,High risk,6.8555984
56,241,34.0,28.416756,High risk,High risk,5.5832443
56,242,33.0,24.6843,High risk,High risk,8.315701
56,243,32.0,22.355171,High risk,High risk,9.644829
56,244,31.0,24.96846,High risk,High risk,6.03154
56,245,30.0,25.16399,High risk,High risk,4.83601
56,246,29.0,27.202627,High risk,High risk,1.7973728
56,247,28.0,26.411467,High risk,High risk,1.5885334
56,248,27.0,23.513763,High risk,High risk,3.4862366
56,249,26.0,20.06115,High risk,High risk,5.9388504
56,250,25.0,17.54654,High risk,High risk,7.4534607
56,251,24.0,16.997879,High risk,High risk,7.002121
56,252,23.0,17.649702,High risk,High risk,5.350298
56,253,22.0,19.826204,High risk,High risk,2.1737957
56,254,21.0,16.841612,High risk,High risk,4.158388
56,255,20.0,16.459785,High risk,High risk,3.5402145
56,256,19.0,14.296346,High risk,High risk,4.7036543
56,257,18.0,11.712715,High risk,High risk,6.287285
56,258,17.0,10.811683,High risk,High risk,6.1883173
56,259,16.0,11.261912,High risk,High risk,4.7380877
56,260,15.0,9.442018,High risk,High risk,5.5579824
56,261,14.0,8.662539,High risk,High risk,5.3374615
56,262,13.0,7.6602693,High risk,High risk,5.3397307
56,263,12.0,6.842559,High risk,High risk,5.157441
56,264,11.0,6.3990083,High risk,High risk,4.6009917
56,265,10.0,6.7078514,High risk,High risk,3.2921486
56,266,9.0,5.7192693,High risk,High risk,3.2807307
56,267,8.0,5.0870523,High risk,High risk,2.9129477
56,268,7.0,4.451846,High risk,High risk,2.5481539
56,269,6.0,3.931013,High risk,High risk,2.068987
56,270,5.0,3.5920286,High risk,High risk,1.4079714
56,271,4.0,3.287521,High risk,High risk,0.7124791
56,272,3.0,3.166364,High risk,High risk,0.16636395
56,273,2.0,3.0254154,High risk,High risk,1.0254154
56,274,1.0,3.0074003,High risk,High risk,2.0074003
56,275,0.0,2.8902478,High risk,High risk,2.8902478
61,55,125.0,124.23886,Low risk,Low risk,0.7611389
61,56,125.0,124.19545,Low risk,Low risk,0.8045502
61,57,125.0,124.18045,Low risk,Low risk,0.81954956
61,58,125.0,124.177444,Low risk,Low risk,0.82255554
61,59,125.0,124.15817,Low risk,Low risk,0.8418274
61,60,125.0,124.198715,Low risk,Low risk,0.8012848
61,61,124.0,124.175186,Low risk,Low risk,0.17518616
61,62,123.0,124.138145,Low risk,Low risk,1.1381454
61,63,122.0,124.21633,Low risk,Low risk,2.2163315
61,64,121.0,124.25197,Low risk,Low risk,3.2519684
61,65,120.0,124.27023,Low risk,Low risk,4.270233
61,66,119.0,124.27391,Low risk,Low risk,5.2739105
61,67,118.0,124.27722,Low risk,Low risk,6.2772217
61,68,117.0,124.2681,Low risk,Low risk,7.268097
61,69,116.0,124.21474,Low risk,Low risk,8.214737
61,70,115.0,124.228424,Low risk,Low risk,9.228424
61,71,114.0,124.22811,Low risk,Low risk,10.228111
61,72,113.0,124.21857,Low risk,Low risk,11.218567
61,73,112.0,124.21823,Low risk,Low risk,12.218231
61,74,111.0,124.230705,Low risk,Low risk,13.230705
61,75,110.0,124.22404,Low risk,Low risk,14.224037
61,76,109.0,124.187904,Low risk,Low risk,15.187904
61,77,108.0,124.19278,Low risk,Low risk,16.19278
61,78,107.0,124.1691,Low risk,Low risk,17.169098
61,79,106.0,124.21566,Low risk,Low risk,18.21566
61,80,105.0,124.17562,Low risk,Low risk,19.175621
61,81,104.0,124.175354,Low risk,Low risk,20.175354
61,82,103.0,124.15432,Low risk,Low risk,21.15432
61,83,102.0,124.17522,Low risk,Low risk,22.175217
61,84,101.0,124.05238,Low risk,Low risk,23.052383
61,85,100.0,123.85871,Low risk,Low risk,23.858711
61,86,99.0,123.68089,Low risk,Low risk,24.680893
61,87,98.0,123.317566,Low risk,Low risk,25.317566
61,88,97.0,123.03406,Low risk,Low risk,26.034058
61,89,96.0,122.132675,Low risk,Low risk,26.132675
61,90,95.0,121.126114,Low risk,Low risk,26.126114
61,91,94.0,117.979294,Low risk,Low risk,23.979294
61,92,93.0,114.94269,Low risk,Low risk,21.942688
61,93,92.0,117.95793,Low risk,Low risk,25.957932
61,94,91.0,118.71727,Low risk,Low risk,27.71727
61,95,90.0,119.73656,Medium risk,Low risk,29.736557
61,96,89.0,121.12363,Medium risk,Low risk,32.123627
61,97,88.0,121.43342,Medium risk,Low risk,33.43342
61,98,87.0,122.648544,Medium risk,Low risk,35.648544
61,99,86.0,123.37401,Medium risk,Low risk,37.37401
61,100,85.0,123.66325,Medium risk,Low risk,38.663254
61,101,84.0,123.61274,Medium risk,Low risk,39.61274
61,102,83.0,123.7767,Medium risk,Low risk,40.776703
61,103,82.0,123.818634,Medium risk,Low risk,41.818634
61,104,81.0,123.89763,Medium risk,Low risk,42.89763
61,105,80.0,124.01996,Medium risk,Low risk,44.01996
61,106,79.0,124.03511,Medium risk,Low risk,45.03511
61,107,78.0,124.0484,Medium risk,Low risk,46.0484
61,108,77.0,124.00993,Medium risk,Low risk,47.009933
61,109,76.0,123.98479,Medium risk,Low risk,47.984787
61,110,75.0,124.01227,Medium risk,Low risk,49.012268
61,111,74.0,123.50969,Medium risk,Low risk,49.50969
61,112,73.0,123.6501,Medium risk,Low risk,50.6501
61,113,72.0,123.474075,Medium risk,Low risk,51.474075
61,114,71.0,123.15819,Medium risk,Low risk,52.158188
61,115,70.0,122.04902,Medium risk,Low risk,52.04902
61,116,69.0,122.18152,Medium risk,Low risk,53.18152
61,117,68.0,119.20646,Medium risk,Low risk,51.20646
61,118,67.0,112.79979,Medium risk,Low risk,45.79979
61,119,66.0,107.23501,Medium risk,Low risk,41.23501
61,120,65.0,101.50336,Medium risk,Low risk,36.503357
61,121,64.0,104.164154,Medium risk,Low risk,40.164154
61,122,63.0,101.75655,Medium risk,Low risk,38.756554
61,123,62.0,97.712776,Medium risk,Low risk,35.712776
61,124,61.0,106.80367,Medium risk,Low risk,45.803673
61,125,60.0,105.66661,Medium risk,Low risk,45.66661
61,126,59.0,96.34532,Medium risk,Low risk,37.34532
61,127,58.0,87.61453,Medium risk,Medium risk,29.614532
61,128,57.0,86.200714,Medium risk,Medium risk,29.200714
61,129,56.0,75.56496,Medium risk,Medium risk,19.564957
61,130,55.0,73.641235,Medium risk,Medium risk,18.641235
61,131,54.0,63.597935,Medium risk,Medium risk,9.597935
61,132,53.0,64.053734,Medium risk,Medium risk,11.053734
61,133,52.0,71.22908,Medium risk,Medium risk,19.22908
61,134,51.0,70.89606,Medium risk,Medium risk,19.896057
61,135,50.0,62.683228,Medium risk,Medium risk,12.683228
61,136,49.0,58.234673,Medium risk,Medium risk,9.234673
61,137,48.0,55.438232,Medium risk,Medium risk,7.4382324
61,138,47.0,51.709747,Medium risk,Medium risk,4.7097473
61,139,46.0,51.795547,Medium risk,Medium risk,5.7955475
61,140,45.0,51.90805,High risk,Medium risk,6.9080505
61,141,44.0,53.04596,High risk,Medium risk,9.045959
61,142,43.0,54.619556,High risk,Medium risk,11.619556
61,143,42.0,55.371292,High risk,Medium risk,13.371292
61,144,41.0,55.898987,High risk,Medium risk,14.898987
61,145,40.0,55.103,High risk,Medium risk,15.103001
61,146,39.0,56.596653,High risk,Medium risk,17.596653
61,147,38.0,57.154926,High risk,Medium risk,19.154926
61,148,37.0,55.38633,High risk,Medium risk,18.38633
61,149,36.0,54.744255,High risk,Medium risk,18.744255
61,150,35.0,51.914364,High risk,Medium risk,16.914364
61,151,34.0,53.684547,High risk,Medium risk,19.684547
61,152,33.0,51.398834,High risk,Medium risk,18.398834
61,153,32.0,52.242043,High risk,Medium risk,20.242043
61,154,31.0,48.612534,High risk,Medium risk,17.612534
61,155,30.0,48.15885,High risk,Medium risk,18.158852
61,156,29.0,46.73147,High risk,Medium risk,17.731468
61,157,28.0,41.634804,High risk,High risk,13.634804
61,158,27.0,42.98292,High risk,High risk,15.982922
61,159,26.0,38.33026,High risk,High risk,12.330261
61,160,25.0,36.28123,High risk,High risk,11.281231
61,161,24.0,34.354683,High risk,High risk,10.354683
61,162,23.0,34.11213,High risk,High risk,11.112129
61,163,22.0,31.2616,High risk,High risk,9.2616005
61,164,21.0,28.28373,High risk,High risk,7.2837296
61,165,20.0,22.89843,High risk,High risk,2.8984299
61,166,19.0,22.367512,High risk,High risk,3.3675117
61,167,18.0,21.339909,High risk,High risk,3.3399086
61,168,17.0,20.65868,High risk,High risk,3.65868
61,169,16.0,18.296356,High risk,High risk,2.2963562
61,170,15.0,16.248253,High risk,High risk,1.2482529
61,171,14.0,14.376888,High risk,High risk,0.37688828
61,172,13.0,14.347715,High risk,High risk,1.3477154
61,173,12.0,13.122835,High risk,High risk,1.1228352
61,174,11.0,11.602235,High risk,High risk,0.60223484
61,175,10.0,10.683953,High risk,High risk,0.6839533
61,176,9.0,8.688859,High risk,High risk,0.311141
61,177,8.0,9.697772,High risk,High risk,1.697772
61,178,7.0,9.026671,High risk,High risk,2.0266714
61,179,6.0,7.415334,High risk,High risk,1.4153342
61,180,5.0,6.0624537,High risk,High risk,1.0624537
61,181,4.0,5.519002,High risk,High risk,1.519002
61,182,3.0,4.709183,High risk,High risk,1.7091832
61,183,2.0,4.702787,High risk,High risk,2.702787
61,184,1.0,4.605431,High risk,High risk,3.605431
61,185,0.0,4.601151,High risk,High risk,4.601151
73,55,125.0,122.5692,Low risk,Low risk,2.4308014
73,56,125.0,122.22797,Low risk,Low risk,2.7720337
73,57,125.0,120.02646,Low risk,Low risk,4.9735413
73,58,125.0,120.51692,Low risk,Low risk,4.483078
73,59,125.0,120.867004,Low risk,Low risk,4.1329956
73,60,125.0,121.868774,Low risk,Low risk,3.1312256
73,61,125.0,122.495445,Low risk,Low risk,2.5045547
73,62,125.0,121.85204,Low risk,Low risk,3.1479568
73,63,125.0,122.65361,Low risk,Low risk,2.3463898
73,64,125.0,122.85179,Low risk,Low risk,2.1482086
73,65,125.0,122.21601,Low risk,Low risk,2.783989
73,66,125.0,122.19263,Low risk,Low risk,2.807373
73,67,125.0,122.594894,Low risk,Low risk,2.4051056
73,68,125.0,123.39079,Low risk,Low risk,1.6092072
73,69,125.0,124.13464,Low risk,Low risk,0.86535645
73,70,125.0,124.635544,Low risk,Low risk,0.36445618
73,71,125.0,124.77608,Low risk,Low risk,0.22392273
73,72,125.0,124.96385,Low risk,Low risk,0.03614807
73,73,125.0,124.83936,Low risk,Low risk,0.1606369
73,74,125.0,124.746254,Low risk,Low risk,0.25374603
73,75,125.0,124.5535,Low risk,Low risk,0.4465027
73,76,125.0,124.06081,Low risk,Low risk,0.9391937
73,77,125.0,123.38221,Low risk,Low risk,1.6177902
73,78,125.0,124.11661,Low risk,Low risk,0.88339233
73,79,125.0,123.99623,Low risk,Low risk,1.0037689
73,80,125.0,124.452835,Low risk,Low risk,0.5471649
73,81,125.0,124.94101,Low risk,Low risk,0.05899048
73,82,125.0,124.84405,Low risk,Low risk,0.15595245
73,83,125.0,124.79312,Low risk,Low risk,0.20687866
73,84,125.0,124.762054,Low risk,Low risk,0.23794556
73,85,125.0,124.55874,Low risk,Low risk,0.4412613
73,86,125.0,124.6048,Low risk,Low risk,0.39520264
73,87,125.0,124.388626,Low risk,Low risk,0.6113739
73,88,125.0,124.37483,Low risk,Low risk,0.62516785
73,89,124.0,124.078766,Low risk,Low risk,0.07876587
73,90,123.0,123.85523,Low risk,Low risk,0.85523224
73,91,122.0,123.84482,Low risk,Low risk,1.8448181
73,92,121.0,123.799065,Low risk,Low risk,2.7990646
73,93,120.0,123.415985,Low risk,Low risk,3.415985
73,94,119.0,122.97537,Low risk,Low risk,3.9753723
73,95,118.0,123.66891,Low risk,Low risk,5.668907
73,96,117.0,123.65546,Low risk,Low risk,6.6554565
73,97,116.0,123.44928,Low risk,Low risk,7.44928
73,98,115.0,123.73015,Low risk,Low risk,8.730148
73,99,114.0,124.36751,Low risk,Low risk,10.367508
73,100,113.0,123.99581,Low risk,Low risk,10.995811
73,101,112.0,123.392784,Low risk,Low risk,11.392784
73,102,111.0,124.03527,Low risk,Low risk,13.035271
73,103,110.0,124.34842,Low risk,Low risk,14.348419
73,104,109.0,124.410774,Low risk,Low risk,15.410774
73,105,108.0,124.175,Low risk,Low risk,16.175003
73,106,107.0,123.760376,Low risk,Low risk,16.760376
73,107,106.0,124.008514,Low risk,Low risk,18.008514
73,108,105.0,124.48776,Low risk,Low risk,19.487762
73,109,104.0,124.51783,Low risk,Low risk,20.51783
73,110,103.0,124.32648,Low risk,Low risk,21.326477
73,111,102.0,124.55104,Low risk,Low risk,22.55104
73,112,101.0,124.598755,Low risk,Low risk,23.598755
73,113,100.0,124.73482,Low risk,Low risk,24.734818
